id,name,code,nomenclature,level,version,tunit_code,tunit_name,processes,sources,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL72,Swietokrzyskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,24.3,23.9,20.2,18.3,17,17.6,18.6,17.6,15.4,12.9,12.7,12.8,11.9,11.1,11.2,11.4,10.2,9.3,8.4,7.9,6.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL81,Lubelskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,23.3,22.3,22.4,20.8,18.4,16.3,15.7,16,14.5,12.6,13.1,12.7,11.9,11.2,10.8,10.1,9.7,9.4,9.8,8.7,7.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL82,Podkarpackie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,18.8,19.3,20,18.4,17.5,15.9,14.3,14.3,13.4,11.8,10.8,11.6,11,9.9,9.6,8.9,7.2,6.6,6.7,6.6,6.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL84,Podlaskie,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,25.8,25.6,23.9,22.6,22.2,21.2,18.4,19.2,18.2,17.2,15.2,14.2,13.4,12.9,12.1,12,10.8,10.2,10.1,9.1,9.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL91,Warszawski stoleczny,,2-Database Eurostat : https://ec.europa.eu/eurostat,,,,,,,,,,,,,,4.4,3.9,4,3.7,3.1,3,3.2,3.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,PL92,Mazowiecki regionalny,,2-Database Eurostat : https://ec.europa.eu/eurostat,,,,,,,,,,,,,,13,12.8,12.5,11.1,10.1,9.9,9.1,9.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,SK01,Bratislavsky kraj,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,9.3,8.7,9.1,8.8,7.7,7.4,8.5,8,7.1,5.8,5.8,5.4,4.1,4.9,4.6,4.9,4.3,3.8,3.9,4,3.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,SK02,Zapadne Slovensko,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,17.6,16.2,15.5,14.4,13.7,11.7,11.4,10.4,9.7,9,8.4,8.2,7.6,7.6,9,7.9,6.5,7.4,7.2,7.4,6.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,SK03,Stredne Slovensko,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,16.7,16.1,15.2,13.8,13.2,12.6,11.4,12.6,11.3,10.6,9.5,8.6,8.1,8.4,10.3,8.5,9.2,9.1,8.7,8.4,6.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,SK04,Vychodne Slovensko,,1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat,16.9,14.9,13.2,13.5,14.3,14.3,12,11.1,10.7,9.2,10.9,10.9,11,9.9,9.9,11.2,10.9,11.6,11.2,12.2,10.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR10,Istanbul,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",71.1,70.8,70.5,70.2,69.9,69.6,69.3,69,66.7,66.9,68.5,66.3,62.4,61,62.2,60.4,58.7,57.4,56.4,55.6,53.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR21,"Tekirdag, Edirne, Kirklareli",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",85.2,83.2,81.2,79.2,77.2,75.2,73.2,71.2,66.3,67,70.7,69.3,65.9,64.6,66.2,65.4,63.3,61.7,61,59,54.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR22,"Balikesir, Canakkale",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",90.2,88.3,86.4,84.5,82.6,80.7,78.8,76.9,77.4,77,75.1,72.4,70.8,70.8,65.9,64.3,63.3,63,63.2,59.9,57
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR31,Izmir,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",71.072619,70.261905,69.45119,68.640476,67.829762,67.01905,69.7,64.7,62.3,60.3,61.7,63.3,62.3,62.4,61,59.6,58.5,56.5,55.1,55.6,55
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR32,"Aydin, Denizli, Mugla",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",86.8,85,83.2,81.4,79.6,77.8,76,74.2,74.7,74.5,73,73.7,73.2,73.9,71.2,68.7,67,64.7,63.3,61.5,59.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR33,"Manisa, Afyonkarahisar, Kutahya, Usak",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",91.1,89.6,88.1,86.6,85.1,83.6,82.1,80.6,80.8,80.5,77.6,77.7,79.4,79.8,74.2,71.9,71.4,70.8,68.6,67.4,67.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR41,"Bursa, Eskisehir, Bilecik",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",67,67.8,68.6,69.4,70.2,71,71.8,72.6,70.4,68.9,70.8,69.8,66.3,63.9,64.2,62.3,61,60.2,58.6,56.5,54.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR42,"Kocaeli, Sakarya, Duzce, Bolu, Yalova",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",93.2,90.2,87.2,84.2,81.2,78.2,75.2,72.2,71.1,72.3,71,69.2,67.5,63.7,65.7,63.4,61.9,62,61.2,59.9,58.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR51,Ankara,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",60.3,59.9,59.5,59.1,58.7,58.3,57.9,57.5,56.4,54,55,53.9,52.4,51.4,50.4,49.9,49.6,49.4,47.9,46.2,44.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR52,"Konya, Karaman",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",74.6,75.2,75.8,76.4,77,77.6,78.2,78.8,78,76.3,77,77.4,75.9,75.9,74.1,72.2,72.5,72.9,72.9,70.5,67.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR61,"Antalya, Isparta, Burdur",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",75.9,75.4,74.9,74.4,73.9,73.4,72.9,72.4,74,73.4,70.4,67.4,65.9,66.4,64.7,62.7,59.6,59.4,58.2,56.4,55.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR62,"Adana, Mersin",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",77.7,76.8,75.9,75,74.1,73.2,72.3,71.4,72.9,73.4,71.8,70.9,69.1,68.3,67.8,67.8,67.5,65.2,63.3,62.5,61.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR63,"Hatay, Kahramanmaras, Osmaniye",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",73.6,74.6,75.6,76.6,77.6,78.6,79.6,80.6,80.6,81.5,80.4,77.5,76.9,77.2,75.9,73.1,70.7,72,72.7,68.8,65.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR71,"Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",72.6,73.6,74.6,75.6,76.6,77.6,78.6,79.6,77.1,76,75.7,74.7,71.8,71.5,71.6,70.8,71.7,69,67.3,66.8,64.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR72,"Kayseri, Sivas, Yozgat",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",80.4,79.7,79,78.3,77.6,76.9,76.2,75.5,76.3,74.2,73.7,75.6,74.6,68.7,69.1,69.1,67.7,67.3,66.7,64.5,62.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR81,"Zonguldak, Karabuk, Bartin",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",55.9,59.3,62.7,66.1,69.5,72.9,76.3,79.7,79.4,77.8,75.2,73.9,74.8,73.6,75.2,73.5,70,68.5,67.1,63.9,60.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR82,"Kastamonu, Cankiri, Sinop",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",67.9,69.5,71.1,72.7,74.3,75.9,77.5,79.1,78.1,75.8,75.3,74.5,74.5,75.6,73.4,72.7,72.8,70.9,68.3,65.9,66.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR83,"Samsun, Tokat, Corum, Amasya",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",94.6,92.2,89.8,87.4,85,82.6,80.2,77.8,78.9,77.4,76.7,76.7,74.4,75.6,73.8,71.9,71.6,71,70.4,68.4,66.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TR90,Trabzon,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",62,63.6,65.2,66.8,68.4,70,71.6,73.2,74,74.9,73.6,73.2,74.1,70.4,70.2,67,64.3,64.3,64.2,62.4,59.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TRA1,"Erzurum, Erzincan, Bayburt",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",86.7,84.9,83.1,81.3,79.5,77.7,75.9,74.1,72.6,72.7,75.9,75.7,70.8,71.1,76.3,74.5,69.8,66.8,65.4,61,61.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TRA2,"Agri, Kars, Igdir, Ardahan",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",62.8,65.8,68.8,71.8,74.8,77.8,80.8,83.8,87.4,84.9,81.6,81.2,77.9,79.3,82.1,79.5,78.6,77.6,79.5,79,73.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TRB1,"Malatya, Elazig, Bingol, Tunceli",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",65.4,66.8,68.2,69.6,71,72.4,73.8,75.2,76.2,75.3,74.5,72.2,72.4,73,66.9,65.2,63.1,63,64.9,62,58.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TRB2,"Van, Mus, Bitlis, Hakkari",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",93,92,91,90,89,88,87,86,82.8,81.1,81.9,81.5,81.8,83.5,82.2,82.4,82.2,81,78.4,74.4,74.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TRC1,"Gaziantep, Adiyaman, Kilis",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",73.5,75.5,77.5,79.5,81.5,83.5,85.5,87.5,86.7,84.2,80.5,82,81.6,76.4,75.4,72.7,71.7,73.3,72.6,72,68.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TRC2,"Sanliurfa, Diyarbakir",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",87.2,86.9,86.6,86.3,86,85.7,85.4,85.1,87.6,84,80.9,81.5,84.1,84.3,83.7,82.4,80.7,77.8,78.2,78.4,77.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,TRC3,"Mardin, Batman, Sirnak, Siirt",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",86.099265,85.556324,85.01338,84.470441,83.9275,75.1,80.9,86.7,87.7,82.9,80.5,79.7,79.1,79.1,81.1,79,75.5,77.4,76.4,74.2,73.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKC1,Tees Valley and Durham,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",42.2,41.6,39.9,36.7,34.2,30,28.3,29,28.8,31.1,25.9,27,27.1,26.5,25.2,23.8,24.5,26.2,26.7,24.6,22.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKC2,Northumberland and Tyne and Wear,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",40.4,37.7,37,33.7,33,31,30.4,28.2,29.5,29.2,26.9,23.8,23.8,24.9,23.6,21.7,23.7,22.9,22,23.3,24.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKD1,Cumbria,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",34,35.6,35.4,28.6,29.7,27.6,23.5,23.8,26.1,25.6,25.4,24,22.2,21.4,20.6,19.7,20.8,21.1,17.8,18.1,18.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKD3,Greater Manchester,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",37.1,37.6,37.2,33.8,31.1,31,29.7,28,30.1,27.1,26.6,26.6,25.6,25.5,22.2,21.9,23,22,22,20.5,19
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKD4,Lancashire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",34,35.9,34.8,30,29.9,29.5,30.6,29,28.9,26.6,22.9,25.4,23.8,25.4,22.1,21.4,21,20.4,21.3,21.3,21.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKD6,Cheshire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",27.564856,28.180831,27.79585,24.946965,24.1,24.9,24.6,22.6,23.7,23.8,20.1,21.2,19.1,19.7,19.2,19,16,16.8,15.7,16.5,17.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKD7,Merseyside,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",41.633227,42.563578,41.98211,37.679233,36.4,35.1,35.3,33.4,31.7,29.6,29.3,28.7,27,28.1,25.6,23.9,25.4,24,23.4,20.8,18.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKE1,East Yorkshire and Northern Lincolnshire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",41.2,37.1,38,32.9,36.4,33.9,30.5,28.7,28,28.3,27.6,25.9,25.6,26.1,23.2,22.4,25.4,24.7,25.9,26.3,26.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKE2,North Yorkshire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",29.6,30.5,28.8,25.2,25,27.9,27.3,24.5,21.2,21.3,22.5,21.1,18.3,16.9,16.1,17.6,18,16.9,15.6,18.4,21.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKE3,South Yorkshire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",42.1,44.1,39.3,35.4,33.6,32.7,32.3,34,31,29,28.9,28.6,26.7,26.9,25.4,26.3,22.4,23.4,21.7,19.5,17.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKE4,West Yorkshire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",37.7,40,37.2,32.1,31.2,30,30.2,30.6,30.2,28,27.9,27.5,27.2,24.4,24.9,24.4,26.6,25.5,24.6,24.6,24.6
