Source: Wittgenstein Centre for Demography and Global Human Capital (2018). Wittgenstein Centre Data Explorer Version 2.0,,,,
Available at: www.wittgensteincentre.org/dataexplorer ,,,,
,,,,
,,,,
Population Size by Education (000's),,,,
"De facto population in a country or region, classified by sex and by five-year age groups. Available by level of educational attainment, in all scenarios, and at all geographical scales. Figures are presented in thousands. <br><br> Data for 1950 to 2015: Based on <a href=""http://esa.un.org/wpp/documentation/WPP%202010%20publications.htm"">UN Population Division, World Population Prospects 2017</a>",,,,
Bosnia and Herzegovina,2020,50--54,Incomplete Primary,0.4
Republic of Moldova,2000,50--54,Incomplete Primary,3.4
Republic of Moldova,2005,50--54,Incomplete Primary,2.2
Republic of Moldova,2010,50--54,Incomplete Primary,1.5
Republic of Moldova,2015,50--54,Incomplete Primary,1.4
Republic of Moldova,2020,50--54,Incomplete Primary,1.2
Albania,2000,55--59,Incomplete Primary,1
Albania,2005,55--59,Incomplete Primary,0.8
Albania,2010,55--59,Incomplete Primary,0.6
Albania,2015,55--59,Incomplete Primary,0.6
Albania,2020,55--59,Incomplete Primary,0.5
Bosnia and Herzegovina,2000,55--59,Incomplete Primary,4.7
Bosnia and Herzegovina,2005,55--59,Incomplete Primary,4
Bosnia and Herzegovina,2010,55--59,Incomplete Primary,2.2
Bosnia and Herzegovina,2015,55--59,Incomplete Primary,1.2
Bosnia and Herzegovina,2020,55--59,Incomplete Primary,0.8
Republic of Moldova,2000,55--59,Incomplete Primary,7.6
Republic of Moldova,2005,55--59,Incomplete Primary,3.1
Republic of Moldova,2010,55--59,Incomplete Primary,1.9
Republic of Moldova,2015,55--59,Incomplete Primary,1.3
Republic of Moldova,2020,55--59,Incomplete Primary,1.4
Albania,2000,60--64,Incomplete Primary,1.3
Albania,2005,60--64,Incomplete Primary,0.9
Albania,2010,60--64,Incomplete Primary,0.7
Albania,2015,60--64,Incomplete Primary,0.5
Albania,2020,60--64,Incomplete Primary,0.5
Bosnia and Herzegovina,2000,60--64,Incomplete Primary,8.3
Bosnia and Herzegovina,2005,60--64,Incomplete Primary,4.5
Bosnia and Herzegovina,2010,60--64,Incomplete Primary,3.8
Bosnia and Herzegovina,2015,60--64,Incomplete Primary,1.9
Bosnia and Herzegovina,2020,60--64,Incomplete Primary,1.2
Republic of Moldova,2000,60--64,Incomplete Primary,14.4
Republic of Moldova,2005,60--64,Incomplete Primary,6.6
Republic of Moldova,2010,60--64,Incomplete Primary,2.7
Republic of Moldova,2015,60--64,Incomplete Primary,1.9
Republic of Moldova,2020,60--64,Incomplete Primary,1.2
Albania,2000,All,Primary,230.5
Albania,2005,All,Primary,211.9
Albania,2010,All,Primary,193.4
Albania,2015,All,Primary,159.7
Albania,2020,All,Primary,120.6
Bosnia and Herzegovina,2000,All,Primary,421.4
Bosnia and Herzegovina,2005,All,Primary,393.3
Bosnia and Herzegovina,2010,All,Primary,356.9
Bosnia and Herzegovina,2015,All,Primary,290.7
Bosnia and Herzegovina,2020,All,Primary,245.5
Republic of Moldova,2000,All,Primary,354.9
Republic of Moldova,2005,All,Primary,308.7
Republic of Moldova,2010,All,Primary,243
Republic of Moldova,2015,All,Primary,178.8
Republic of Moldova,2020,All,Primary,125.2
Albania,2000,20--24,Primary,5.5
Albania,2005,20--24,Primary,5.7
Albania,2010,20--24,Primary,6.6
Albania,2015,20--24,Primary,4.7
Albania,2020,20--24,Primary,2.2
Bosnia and Herzegovina,2000,20--24,Primary,4.8
Bosnia and Herzegovina,2005,20--24,Primary,5.2
Bosnia and Herzegovina,2010,20--24,Primary,3.5
Bosnia and Herzegovina,2015,20--24,Primary,1.8
Bosnia and Herzegovina,2020,20--24,Primary,0.9
Republic of Moldova,2000,20--24,Primary,8.5
Republic of Moldova,2005,20--24,Primary,10.8
Republic of Moldova,2010,20--24,Primary,8.5
Republic of Moldova,2015,20--24,Primary,4.7
Republic of Moldova,2020,20--24,Primary,2.1
Albania,2000,25--29,Primary,3.8
Albania,2005,25--29,Primary,4.3
Albania,2010,25--29,Primary,4.4
Albania,2015,25--29,Primary,3.2
Albania,2020,25--29,Primary,1.8
Bosnia and Herzegovina,2000,25--29,Primary,6.5
Bosnia and Herzegovina,2005,25--29,Primary,4.9
Bosnia and Herzegovina,2010,25--29,Primary,5.2
Bosnia and Herzegovina,2015,25--29,Primary,3
Bosnia and Herzegovina,2020,25--29,Primary,1.6
Republic of Moldova,2000,25--29,Primary,5.6
Republic of Moldova,2005,25--29,Primary,8.4
Republic of Moldova,2010,25--29,Primary,6.6
Republic of Moldova,2015,25--29,Primary,5.3
Republic of Moldova,2020,25--29,Primary,3
Albania,2000,30--34,Primary,3.5
Albania,2005,30--34,Primary,3.3
Albania,2010,30--34,Primary,3.8
Albania,2015,30--34,Primary,3.2
Albania,2020,30--34,Primary,1.8
Bosnia and Herzegovina,2000,30--34,Primary,12.7
Bosnia and Herzegovina,2005,30--34,Primary,6.6
Bosnia and Herzegovina,2010,30--34,Primary,4.9
Bosnia and Herzegovina,2015,30--34,Primary,4.2
Bosnia and Herzegovina,2020,30--34,Primary,2.4
Republic of Moldova,2000,30--34,Primary,4.5
Republic of Moldova,2005,30--34,Primary,5.6
Republic of Moldova,2010,30--34,Primary,4.5
Republic of Moldova,2015,30--34,Primary,3.8
Republic of Moldova,2020,30--34,Primary,3.5
Albania,2000,35--39,Primary,4.5
Albania,2005,35--39,Primary,3.3
Albania,2010,35--39,Primary,3.2
Albania,2015,35--39,Primary,4.4
Albania,2020,35--39,Primary,3.1
Bosnia and Herzegovina,2000,35--39,Primary,30.3
Bosnia and Herzegovina,2005,35--39,Primary,12.8
Bosnia and Herzegovina,2010,35--39,Primary,6.6
Bosnia and Herzegovina,2015,35--39,Primary,4.4
Bosnia and Herzegovina,2020,35--39,Primary,3.9
Republic of Moldova,2000,35--39,Primary,6.4
Republic of Moldova,2005,35--39,Primary,4.4
Republic of Moldova,2010,35--39,Primary,5.3
Republic of Moldova,2015,35--39,Primary,4.4
Republic of Moldova,2020,35--39,Primary,4.2
Albania,2000,40--44,Primary,6.7
Albania,2005,40--44,Primary,4.3
Albania,2010,40--44,Primary,3.1
Albania,2015,40--44,Primary,3.3
Albania,2020,40--44,Primary,4.2
Bosnia and Herzegovina,2000,40--44,Primary,47
Bosnia and Herzegovina,2005,40--44,Primary,30.3
Bosnia and Herzegovina,2010,40--44,Primary,12.7
Bosnia and Herzegovina,2015,40--44,Primary,5.9
Bosnia and Herzegovina,2020,40--44,Primary,4.3
Republic of Moldova,2000,40--44,Primary,9.5
Republic of Moldova,2005,40--44,Primary,6.2
Republic of Moldova,2010,40--44,Primary,4.5
Republic of Moldova,2015,40--44,Primary,5
Republic of Moldova,2020,40--44,Primary,4.6
Albania,2000,45--49,Primary,12.3
Albania,2005,45--49,Primary,6.4
Albania,2010,45--49,Primary,4
Albania,2015,45--49,Primary,3.1
Albania,2020,45--49,Primary,3.2
Bosnia and Herzegovina,2000,45--49,Primary,63.3
Bosnia and Herzegovina,2005,45--49,Primary,46.6
Bosnia and Herzegovina,2010,45--49,Primary,29.9
Bosnia and Herzegovina,2015,45--49,Primary,11.8
Bosnia and Herzegovina,2020,45--49,Primary,5.7
Republic of Moldova,2000,45--49,Primary,16.8
Republic of Moldova,2005,45--49,Primary,9
Republic of Moldova,2010,45--49,Primary,6.1
Republic of Moldova,2015,45--49,Primary,4.2
Republic of Moldova,2020,45--49,Primary,5
Albania,2000,50--54,Primary,22.6
Albania,2005,50--54,Primary,11.9
Albania,2010,50--54,Primary,6.1
Albania,2015,50--54,Primary,4.1
Albania,2020,50--54,Primary,3.1
Bosnia and Herzegovina,2000,50--54,Primary,67.7
Bosnia and Herzegovina,2005,50--54,Primary,62.2
Bosnia and Herzegovina,2010,50--54,Primary,45.7
Bosnia and Herzegovina,2015,50--54,Primary,27
Bosnia and Herzegovina,2020,50--54,Primary,11.4
Republic of Moldova,2000,50--54,Primary,25.7
Republic of Moldova,2005,50--54,Primary,15.9
Republic of Moldova,2010,50--54,Primary,8.3
Republic of Moldova,2015,50--54,Primary,6
Republic of Moldova,2020,50--54,Primary,4.1
Albania,2000,55--59,Primary,36.6
Albania,2005,55--59,Primary,21.8
Albania,2010,55--59,Primary,11.4
Albania,2015,55--59,Primary,6.2
Albania,2020,55--59,Primary,4
Bosnia and Herzegovina,2000,55--59,Primary,45.7
Bosnia and Herzegovina,2005,55--59,Primary,65.5
Bosnia and Herzegovina,2010,55--59,Primary,60.1
Bosnia and Herzegovina,2015,55--59,Primary,39.6
Bosnia and Herzegovina,2020,55--59,Primary,26
Republic of Moldova,2000,55--59,Primary,49.8
Republic of Moldova,2005,55--59,Primary,23.7
Republic of Moldova,2010,55--59,Primary,14.3
Republic of Moldova,2015,55--59,Primary,7.5
Republic of Moldova,2020,55--59,Primary,5.6
Albania,2000,60--64,Primary,43.8
Albania,2005,60--64,Primary,34.9
Albania,2010,60--64,Primary,20.4
Albania,2015,60--64,Primary,10.7
Albania,2020,60--64,Primary,5.9
Bosnia and Herzegovina,2000,60--64,Primary,52.5
Bosnia and Herzegovina,2005,60--64,Primary,43.2
Bosnia and Herzegovina,2010,60--64,Primary,61.8
Bosnia and Herzegovina,2015,60--64,Primary,51.2
Bosnia and Herzegovina,2020,60--64,Primary,37.4
Republic of Moldova,2000,60--64,Primary,72.2
Republic of Moldova,2005,60--64,Primary,43.5
Republic of Moldova,2010,60--64,Primary,20.5
Republic of Moldova,2015,60--64,Primary,13.9
Republic of Moldova,2020,60--64,Primary,6.8
Albania,2000,All,Lower Secondary,931.9
Albania,2005,All,Lower Secondary,1007.2
Albania,2010,All,Lower Secondary,1022.2
Albania,2015,All,Lower Secondary,1064.8
Albania,2020,All,Lower Secondary,1033
Bosnia and Herzegovina,2000,All,Lower Secondary,634.5
Bosnia and Herzegovina,2005,All,Lower Secondary,662.6
Bosnia and Herzegovina,2010,All,Lower Secondary,649.9
Bosnia and Herzegovina,2015,All,Lower Secondary,589.9
Bosnia and Herzegovina,2020,All,Lower Secondary,555
Republic of Moldova,2000,All,Lower Secondary,946.9
Republic of Moldova,2005,All,Lower Secondary,1039.1
Republic of Moldova,2010,All,Lower Secondary,984.1
Republic of Moldova,2015,All,Lower Secondary,901.8
Republic of Moldova,2020,All,Lower Secondary,812.5
Albania,2000,20--24,Lower Secondary,118.7
Albania,2005,20--24,Lower Secondary,105.6
Albania,2010,20--24,Lower Secondary,105.2
Albania,2015,20--24,Lower Secondary,82.6
Albania,2020,20--24,Lower Secondary,75.1
Bosnia and Herzegovina,2000,20--24,Lower Secondary,55.8
Bosnia and Herzegovina,2005,20--24,Lower Secondary,46.5
Bosnia and Herzegovina,2010,20--24,Lower Secondary,21.9
Bosnia and Herzegovina,2015,20--24,Lower Secondary,18.8
Bosnia and Herzegovina,2020,20--24,Lower Secondary,14.7
Republic of Moldova,2000,20--24,Lower Secondary,143.3
Republic of Moldova,2005,20--24,Lower Secondary,141.8
Republic of Moldova,2010,20--24,Lower Secondary,117.4
Republic of Moldova,2015,20--24,Lower Secondary,70.9
Republic of Moldova,2020,20--24,Lower Secondary,34.2
Albania,2000,25--29,Lower Secondary,101.6
Albania,2005,25--29,Lower Secondary,93.4
Albania,2010,25--29,Lower Secondary,81
Albania,2015,25--29,Lower Secondary,79.3
Albania,2020,25--29,Lower Secondary,70
Bosnia and Herzegovina,2000,25--29,Lower Secondary,58.6
Bosnia and Herzegovina,2005,25--29,Lower Secondary,56.6
Bosnia and Herzegovina,2010,25--29,Lower Secondary,46.4
Bosnia and Herzegovina,2015,25--29,Lower Secondary,19
Bosnia and Herzegovina,2020,25--29,Lower Secondary,15.7
Republic of Moldova,2000,25--29,Lower Secondary,80.3
Republic of Moldova,2005,25--29,Lower Secondary,117.5
Republic of Moldova,2010,25--29,Lower Secondary,98.6
Republic of Moldova,2015,25--29,Lower Secondary,89.9
Republic of Moldova,2020,25--29,Lower Secondary,49.5
Albania,2000,30--34,Lower Secondary,97.3
Albania,2005,30--34,Lower Secondary,88.1
Albania,2010,30--34,Lower Secondary,81.5
Albania,2015,30--34,Lower Secondary,92.6
Albania,2020,30--34,Lower Secondary,73.3
Bosnia and Herzegovina,2000,30--34,Lower Secondary,53.7
Bosnia and Herzegovina,2005,30--34,Lower Secondary,59.6
Bosnia and Herzegovina,2010,30--34,Lower Secondary,56.5
Bosnia and Herzegovina,2015,30--34,Lower Secondary,37
Bosnia and Herzegovina,2020,30--34,Lower Secondary,18
Republic of Moldova,2000,30--34,Lower Secondary,61.1
Republic of Moldova,2005,30--34,Lower Secondary,79.6
Republic of Moldova,2010,30--34,Lower Secondary,73.5
Republic of Moldova,2015,30--34,Lower Secondary,71
Republic of Moldova,2020,30--34,Lower Secondary,66.7
Albania,2000,35--39,Lower Secondary,106.2
Albania,2005,35--39,Lower Secondary,93
Albania,2010,35--39,Lower Secondary,84
Albania,2015,35--39,Lower Secondary,94.4
Albania,2020,35--39,Lower Secondary,86.2
Bosnia and Herzegovina,2000,35--39,Lower Secondary,69.6
Bosnia and Herzegovina,2005,35--39,Lower Secondary,54.2
Bosnia and Herzegovina,2010,35--39,Lower Secondary,59.4
Bosnia and Herzegovina,2015,35--39,Lower Secondary,51
Bosnia and Herzegovina,2020,35--39,Lower Secondary,34.3
Republic of Moldova,2000,35--39,Lower Secondary,77
Republic of Moldova,2005,35--39,Lower Secondary,59.7
Republic of Moldova,2010,35--39,Lower Secondary,75.3
Republic of Moldova,2015,35--39,Lower Secondary,71.4
Republic of Moldova,2020,35--39,Lower Secondary,69.5
Albania,2000,40--44,Lower Secondary,95.6
Albania,2005,40--44,Lower Secondary,102.2
Albania,2010,40--44,Lower Secondary,86.7
Albania,2015,40--44,Lower Secondary,87.7
Albania,2020,40--44,Lower Secondary,89.8
Bosnia and Herzegovina,2000,40--44,Lower Secondary,74.1
Bosnia and Herzegovina,2005,40--44,Lower Secondary,69.5
Bosnia and Herzegovina,2010,40--44,Lower Secondary,53.9
Bosnia and Herzegovina,2015,40--44,Lower Secondary,52.9
Bosnia and Herzegovina,2020,40--44,Lower Secondary,48.4
Republic of Moldova,2000,40--44,Lower Secondary,91.9
Republic of Moldova,2005,40--44,Lower Secondary,74.7
Republic of Moldova,2010,40--44,Lower Secondary,61.2
Republic of Moldova,2015,40--44,Lower Secondary,71.8
Republic of Moldova,2020,40--44,Lower Secondary,69.6
Albania,2000,45--49,Lower Secondary,73.4
Albania,2005,45--49,Lower Secondary,91.9
Albania,2010,45--49,Lower Secondary,96.2
Albania,2015,45--49,Lower Secondary,87.5
Albania,2020,45--49,Lower Secondary,84.7
Bosnia and Herzegovina,2000,45--49,Lower Secondary,68.7
Bosnia and Herzegovina,2005,45--49,Lower Secondary,73.5
Bosnia and Herzegovina,2010,45--49,Lower Secondary,68.7
Bosnia and Herzegovina,2015,45--49,Lower Secondary,49.3
Bosnia and Herzegovina,2020,45--49,Lower Secondary,51
Republic of Moldova,2000,45--49,Lower Secondary,97.2
Republic of Moldova,2005,45--49,Lower Secondary,87.9
Republic of Moldova,2010,45--49,Lower Secondary,74.1
Republic of Moldova,2015,45--49,Lower Secondary,57.6
Republic of Moldova,2020,45--49,Lower Secondary,69.5
Albania,2000,50--54,Lower Secondary,56
Albania,2005,50--54,Lower Secondary,71
Albania,2010,50--54,Lower Secondary,88
Albania,2015,50--54,Lower Secondary,97.8
Albania,2020,50--54,Lower Secondary,85.1
Bosnia and Herzegovina,2000,50--54,Lower Secondary,50.1
Bosnia and Herzegovina,2005,50--54,Lower Secondary,67.5
Bosnia and Herzegovina,2010,50--54,Lower Secondary,72
Bosnia and Herzegovina,2015,50--54,Lower Secondary,61.4
Bosnia and Herzegovina,2020,50--54,Lower Secondary,47.6
Republic of Moldova,2000,50--54,Lower Secondary,61.7
Republic of Moldova,2005,50--54,Lower Secondary,92.5
Republic of Moldova,2010,50--54,Lower Secondary,82.1
Republic of Moldova,2015,50--54,Lower Secondary,73.8
Republic of Moldova,2020,50--54,Lower Secondary,55
Albania,2000,55--59,Lower Secondary,43.3
Albania,2005,55--59,Lower Secondary,54.1
Albania,2010,55--59,Lower Secondary,67.6
Albania,2015,55--59,Lower Secondary,89.4
Albania,2020,55--59,Lower Secondary,95.1
Bosnia and Herzegovina,2000,55--59,Lower Secondary,26.7
Bosnia and Herzegovina,2005,55--59,Lower Secondary,48.4
Bosnia and Herzegovina,2010,55--59,Lower Secondary,65.3
Bosnia and Herzegovina,2015,55--59,Lower Secondary,62.5
Bosnia and Herzegovina,2020,55--59,Lower Secondary,59.2
Republic of Moldova,2000,55--59,Lower Secondary,51
Republic of Moldova,2005,55--59,Lower Secondary,57.1
Republic of Moldova,2010,55--59,Lower Secondary,83.8
Republic of Moldova,2015,55--59,Lower Secondary,74.9
Republic of Moldova,2020,55--59,Lower Secondary,69.2
Albania,2000,60--64,Lower Secondary,31.2
Albania,2005,60--64,Lower Secondary,41.4
Albania,2010,60--64,Lower Secondary,50.4
Albania,2015,60--64,Lower Secondary,64.2
Albania,2020,60--64,Lower Secondary,86.1
Bosnia and Herzegovina,2000,60--64,Lower Secondary,28
Bosnia and Herzegovina,2005,60--64,Lower Secondary,25.3
Bosnia and Herzegovina,2010,60--64,Lower Secondary,45.9
Bosnia and Herzegovina,2015,60--64,Lower Secondary,55.4
Bosnia and Herzegovina,2020,60--64,Lower Secondary,59.3
Republic of Moldova,2000,60--64,Lower Secondary,37.1
Republic of Moldova,2005,60--64,Lower Secondary,44.8
Republic of Moldova,2010,60--64,Lower Secondary,50.1
Republic of Moldova,2015,60--64,Lower Secondary,81.8
Republic of Moldova,2020,60--64,Lower Secondary,68
Albania,2000,All,Upper Secondary,660.8
Albania,2005,All,Upper Secondary,691.9
Albania,2010,All,Upper Secondary,702.3
Albania,2015,All,Upper Secondary,780.6
Albania,2020,All,Upper Secondary,830.7
Bosnia and Herzegovina,2000,All,Upper Secondary,1263.5
Bosnia and Herzegovina,2005,All,Upper Secondary,1433.5
Bosnia and Herzegovina,2010,All,Upper Secondary,1553.2
Bosnia and Herzegovina,2015,All,Upper Secondary,1512.4
Bosnia and Herzegovina,2020,All,Upper Secondary,1506.3
Republic of Moldova,2000,All,Upper Secondary,1295.5
Republic of Moldova,2005,All,Upper Secondary,1473.1
Republic of Moldova,2010,All,Upper Secondary,1641.7
Republic of Moldova,2015,All,Upper Secondary,1806.2
Republic of Moldova,2020,All,Upper Secondary,1895.4
Albania,2000,20--24,Upper Secondary,63.9
Albania,2005,20--24,Upper Secondary,78.7
Albania,2010,20--24,Upper Secondary,86.9
Albania,2015,20--24,Upper Secondary,92.2
Albania,2020,20--24,Upper Secondary,112.6
Bosnia and Herzegovina,2000,20--24,Upper Secondary,166.2
Bosnia and Herzegovina,2005,20--24,Upper Secondary,191.6
Bosnia and Herzegovina,2010,20--24,Upper Secondary,190.2
Bosnia and Herzegovina,2015,20--24,Upper Secondary,171.7
Bosnia and Herzegovina,2020,20--24,Upper Secondary,161.6
Republic of Moldova,2000,20--24,Upper Secondary,145
Republic of Moldova,2005,20--24,Upper Secondary,198.1
Republic of Moldova,2010,20--24,Upper Secondary,233.2
Republic of Moldova,2015,20--24,Upper Secondary,211.1
Republic of Moldova,2020,20--24,Upper Secondary,168
Albania,2000,25--29,Upper Secondary,75.7
Albania,2005,25--29,Upper Secondary,50.1
Albania,2010,25--29,Upper Secondary,54.1
Albania,2015,25--29,Upper Secondary,69.3
Albania,2020,25--29,Upper Secondary,77.6
Bosnia and Herzegovina,2000,25--29,Upper Secondary,177.5
Bosnia and Herzegovina,2005,25--29,Upper Secondary,168.4
Bosnia and Herzegovina,2010,25--29,Upper Secondary,191.2
Bosnia and Herzegovina,2015,25--29,Upper Secondary,163.4
Bosnia and Herzegovina,2020,25--29,Upper Secondary,136.8
Republic of Moldova,2000,25--29,Upper Secondary,166.4
Republic of Moldova,2005,25--29,Upper Secondary,168.5
Republic of Moldova,2010,25--29,Upper Secondary,193.7
Republic of Moldova,2015,25--29,Upper Secondary,251.4
Republic of Moldova,2020,25--29,Upper Secondary,208.7
Albania,2000,30--34,Upper Secondary,83.1
Albania,2005,30--34,Upper Secondary,65.8
Albania,2010,30--34,Upper Secondary,43.8
Albania,2015,30--34,Upper Secondary,59.8
Albania,2020,30--34,Upper Secondary,63.6
Bosnia and Herzegovina,2000,30--34,Upper Secondary,164.7
Bosnia and Herzegovina,2005,30--34,Upper Secondary,180.3
Bosnia and Herzegovina,2010,30--34,Upper Secondary,168.1
Bosnia and Herzegovina,2015,30--34,Upper Secondary,152.5
Bosnia and Herzegovina,2020,30--34,Upper Secondary,145.3
Republic of Moldova,2000,30--34,Upper Secondary,152.3
Republic of Moldova,2005,30--34,Upper Secondary,165.1
Republic of Moldova,2010,30--34,Upper Secondary,181.8
Republic of Moldova,2015,30--34,Upper Secondary,220.9
Republic of Moldova,2020,30--34,Upper Secondary,269.8
Albania,2000,35--39,Upper Secondary,93.3
Albania,2005,35--39,Upper Secondary,79.6
Albania,2010,35--39,Upper Secondary,62.7
Albania,2015,35--39,Upper Secondary,50.9
Albania,2020,35--39,Upper Secondary,56
Bosnia and Herzegovina,2000,35--39,Upper Secondary,167.7
Bosnia and Herzegovina,2005,35--39,Upper Secondary,166.2
Bosnia and Herzegovina,2010,35--39,Upper Secondary,179.8
Bosnia and Herzegovina,2015,35--39,Upper Secondary,151.6
Bosnia and Herzegovina,2020,35--39,Upper Secondary,140.9
Republic of Moldova,2000,35--39,Upper Secondary,187
Republic of Moldova,2005,35--39,Upper Secondary,149.2
Republic of Moldova,2010,35--39,Upper Secondary,156.5
Republic of Moldova,2015,35--39,Upper Secondary,177.2
Republic of Moldova,2020,35--39,Upper Secondary,215.6
Albania,2000,40--44,Upper Secondary,88
Albania,2005,40--44,Upper Secondary,89.7
Albania,2010,40--44,Upper Secondary,74.3
Albania,2015,40--44,Upper Secondary,65.4
Albania,2020,40--44,Upper Secondary,48.5
Bosnia and Herzegovina,2000,40--44,Upper Secondary,131.3
Bosnia and Herzegovina,2005,40--44,Upper Secondary,167.2
Bosnia and Herzegovina,2010,40--44,Upper Secondary,165.1
Bosnia and Herzegovina,2015,40--44,Upper Secondary,159.2
Bosnia and Herzegovina,2020,40--44,Upper Secondary,143.9
Republic of Moldova,2000,40--44,Upper Secondary,187.7
Republic of Moldova,2005,40--44,Upper Secondary,182.2
Republic of Moldova,2010,40--44,Upper Secondary,153.6
Republic of Moldova,2015,40--44,Upper Secondary,149.8
Republic of Moldova,2020,40--44,Upper Secondary,172.9
Albania,2000,45--49,Upper Secondary,68.1
Albania,2005,45--49,Upper Secondary,84.4
Albania,2010,45--49,Upper Secondary,84.5
Albania,2015,45--49,Upper Secondary,74.9
Albania,2020,45--49,Upper Secondary,63.3
Bosnia and Herzegovina,2000,45--49,Upper Secondary,101.7
Bosnia and Herzegovina,2005,45--49,Upper Secondary,130
Bosnia and Herzegovina,2010,45--49,Upper Secondary,165.2
Bosnia and Herzegovina,2015,45--49,Upper Secondary,148.6
Bosnia and Herzegovina,2020,45--49,Upper Secondary,153.2
Republic of Moldova,2000,45--49,Upper Secondary,152.3
Republic of Moldova,2005,45--49,Upper Secondary,180.3
Republic of Moldova,2010,45--49,Upper Secondary,181.4
Republic of Moldova,2015,45--49,Upper Secondary,145.3
Republic of Moldova,2020,45--49,Upper Secondary,145.4
Albania,2000,50--54,Upper Secondary,41.8
Albania,2005,50--54,Upper Secondary,65.8
Albania,2010,50--54,Upper Secondary,80.7
Albania,2015,50--54,Upper Secondary,86
Albania,2020,50--54,Upper Secondary,73
Bosnia and Herzegovina,2000,50--54,Upper Secondary,66.7
Bosnia and Herzegovina,2005,50--54,Upper Secondary,99.7
Bosnia and Herzegovina,2010,50--54,Upper Secondary,127.3
Bosnia and Herzegovina,2015,50--54,Upper Secondary,145.8
Bosnia and Herzegovina,2020,50--54,Upper Secondary,143.4
Republic of Moldova,2000,50--54,Upper Secondary,75.6
Republic of Moldova,2005,50--54,Upper Secondary,145.8
Republic of Moldova,2010,50--54,Upper Secondary,169.4
Republic of Moldova,2015,50--54,Upper Secondary,181.9
Republic of Moldova,2020,50--54,Upper Secondary,139.5
Albania,2000,55--59,Upper Secondary,25.2
Albania,2005,55--59,Upper Secondary,40.4
Albania,2010,55--59,Upper Secondary,62.3
Albania,2015,55--59,Upper Secondary,82.1
Albania,2020,55--59,Upper Secondary,83.8
Bosnia and Herzegovina,2000,55--59,Upper Secondary,33.8
Bosnia and Herzegovina,2005,55--59,Upper Secondary,64.4
Bosnia and Herzegovina,2010,55--59,Upper Secondary,96.2
Bosnia and Herzegovina,2015,55--59,Upper Secondary,110.3
Bosnia and Herzegovina,2020,55--59,Upper Secondary,140.2
Republic of Moldova,2000,55--59,Upper Secondary,43.6
Republic of Moldova,2005,55--59,Upper Secondary,70.4
Republic of Moldova,2010,55--59,Upper Secondary,132.8
Republic of Moldova,2015,55--59,Upper Secondary,155.8
Republic of Moldova,2020,55--59,Upper Secondary,172.2
Albania,2000,60--64,Upper Secondary,16.6
Albania,2005,60--64,Upper Secondary,24.1
Albania,2010,60--64,Upper Secondary,37.4
Albania,2015,60--64,Upper Secondary,59.4
Albania,2020,60--64,Upper Secondary,79.2
Bosnia and Herzegovina,2000,60--64,Upper Secondary,37.1
Bosnia and Herzegovina,2005,60--64,Upper Secondary,31.9
Bosnia and Herzegovina,2010,60--64,Upper Secondary,60.8
Bosnia and Herzegovina,2015,60--64,Upper Secondary,80.4
Bosnia and Herzegovina,2020,60--64,Upper Secondary,104.4
Republic of Moldova,2000,60--64,Upper Secondary,32.6
Republic of Moldova,2005,60--64,Upper Secondary,38.6
Republic of Moldova,2010,60--64,Upper Secondary,62.2
Republic of Moldova,2015,60--64,Upper Secondary,130.6
Republic of Moldova,2020,60--64,Upper Secondary,142.9
Albania,2000,All,Post Secondary,208.5
Albania,2005,All,Post Secondary,237
Albania,2010,All,Post Secondary,261.4
Albania,2015,All,Post Secondary,313.7
Albania,2020,All,Post Secondary,351.8
Bosnia and Herzegovina,2000,All,Post Secondary,303.9
Bosnia and Herzegovina,2005,All,Post Secondary,359.7
Bosnia and Herzegovina,2010,All,Post Secondary,415.8
Bosnia and Herzegovina,2015,All,Post Secondary,410.3
Bosnia and Herzegovina,2020,All,Post Secondary,424.9
Republic of Moldova,2000,All,Post Secondary,342.5
Republic of Moldova,2005,All,Post Secondary,382.2
Republic of Moldova,2010,All,Post Secondary,424.1
Republic of Moldova,2015,All,Post Secondary,470.9
Republic of Moldova,2020,All,Post Secondary,499
Albania,2000,20--24,Post Secondary,43.2
Albania,2005,20--24,Post Secondary,48.1
Albania,2010,20--24,Post Secondary,42.2
Albania,2015,20--24,Post Secondary,40.1
Albania,2020,20--24,Post Secondary,46.6
Bosnia and Herzegovina,2000,20--24,Post Secondary,39.4
Bosnia and Herzegovina,2005,20--24,Post Secondary,62.2
Bosnia and Herzegovina,2010,20--24,Post Secondary,67.5
Bosnia and Herzegovina,2015,20--24,Post Secondary,43.1
Bosnia and Herzegovina,2020,20--24,Post Secondary,42.5
Republic of Moldova,2000,20--24,Post Secondary,58.4
Republic of Moldova,2005,20--24,Post Secondary,45.2
Republic of Moldova,2010,20--24,Post Secondary,50.9
Republic of Moldova,2015,20--24,Post Secondary,44.2
Republic of Moldova,2020,20--24,Post Secondary,34.6
Albania,2000,25--29,Post Secondary,30.8
Albania,2005,25--29,Post Secondary,34.1
Albania,2010,25--29,Post Secondary,43.4
Albania,2015,25--29,Post Secondary,48.3
Albania,2020,25--29,Post Secondary,50.3
Bosnia and Herzegovina,2000,25--29,Post Secondary,31.9
Bosnia and Herzegovina,2005,25--29,Post Secondary,39.9
Bosnia and Herzegovina,2010,25--29,Post Secondary,62.1
Bosnia and Herzegovina,2015,25--29,Post Secondary,59.4
